8-18-2017.txt,"[(1, 0.01765351), (6, 0.18432017), (12, 0.02642544), (13, 0.017653506), (39, 0.07028509), (43, 0.017653506), (45, 0.12291667), (53, 0.07028509), (54, 0.01765351), (62, 0.14923246), (63, 0.01765351), (64, 0.01765351), (65, 0.07028509), (72, 0.017653506), (76, 0.07028509)]"
8-19-2017.txt,"[(1, 0.027656209), (2, 0.011480889), (6, 0.23257256), (10, 0.01982944), (12, 0.026221301), (13, 0.039396353), (24, 0.013638985), (31, 0.010959105), (36, 0.010466276), (40, 0.011611335), (41, 0.018264085), (43, 0.02041399), (45, 0.17023005), (46, 0.031155301), (48, 0.011350443), (62, 0.0264745), (63, 0.025699519), (64, 0.04904937), (72, 0.013046244), (74, 0.019438105), (76, 0.019177213)]"
8-20-2017.txt,"[(1, 0.010122282), (6, 0.24567735), (12, 0.023990348), (13, 0.04066951), (14, 0.011246719), (24, 0.01245501), (34, 0.010710653), (38, 0.02473997), (39, 0.014994844), (40, 0.012371157), (45, 0.19453764), (51, 0.026614033), (59, 0.010122282), (62, 0.043565705), (64, 0.031111782), (65, 0.033617407), (72, 0.014807441), (75, 0.014057814)]"
8-21-2017.txt,"[(6, 0.17067456), (12, 0.058046304), (13, 0.06427244), (15, 0.043183878), (24, 0.027953578), (38, 0.013860717), (40, 0.014061558), (43, 0.047588754), (44, 0.01124975), (45, 0.15328538), (51, 0.011450592), (56, 0.01707421), (59, 0.01185228), (60, 0.030731572), (61, 0.013659871), (64, 0.045794837), (66, 0.011852279), (72, 0.010044688), (75, 0.011651435), (76, 0.0128564965)]"
8-22-2017.txt,"[(1, 0.01337496), (6, 0.095882505), (8, 0.020255292), (12, 0.013304757), (13, 0.053744253), (14, 0.01646409), (18, 0.0100752115), (24, 0.04584526), (29, 0.01305903), (30, 0.010536869), (31, 0.016780024), (36, 0.012367925), (38, 0.013690894), (39, 0.01119853), (40, 0.018956456), (43, 0.012675839), (45, 0.11744719), (48, 0.01109322), (56, 0.04026442), (60, 0.05054981), (62, 0.01107415), (63, 0.02917164), (64, 0.038263515), (72, 0.022466825), (74, 0.016815126), (75, 0.027135622), (76, 0.04019421)]"
8-23-2017.txt,"[(1, 0.012184099), (2, 0.015179481), (6, 0.122316), (8, 0.010066245), (13, 0.03649304), (23, 0.0122769205), (24, 0.032466155), (30, 0.016105568), (31, 0.019111428), (39, 0.0107497), (40, 0.014858847), (41, 0.011770654), (42, 0.012909737), (43, 0.011410296), (45, 0.1315598), (50, 0.012951932), (56, 0.038737442), (58, 0.012428793), (60, 0.038534947), (62, 0.014048482), (63, 0.026148451), (64, 0.022224924), (72, 0.012479416), (74, 0.023600278), (75, 0.02036864), (76, 0.024427166), (79, 0.012656612)]"
8-24-2017.txt,"[(1, 0.020720767), (3, 0.011857244), (6, 0.05355547), (8, 0.011619888), (10, 0.014199561), (13, 0.019929968), (19, 0.01278611), (24, 0.06455011), (30, 0.017279215), (31, 0.011144938), (34, 0.013016325), (36, 0.010532687), (40, 0.0191597), (45, 0.12760282), (46, 0.04134488), (50, 0.011932342), (56, 0.017404066), (57, 0.0114383185), (58, 0.010216761), (60, 0.045470554), (62, 0.021817435), (63, 0.010502876), (64, 0.010406766), (68, 0.02067845), (72, 0.011811028), (73, 0.03380902), (74, 0.011932345), (75, 0.021100737), (76, 0.010667696), (77, 0.012647632), (79, 0.01003251)]"
8-25-2017.txt,"[(1, 0.012694928), (2, 0.0128932), (3, 0.020364428), (4, 0.018528434), (6, 0.020508789), (13, 0.011956356), (20, 0.010377163), (22, 0.014322864), (24, 0.020681623), (27, 0.011302747), (30, 0.015109212), (34, 0.014299302), (36, 0.0121201165), (37, 0.012243716), (40, 0.012844489), (41, 0.013243157), (44, 0.012581641), (45, 0.09637437), (46, 0.056269202), (50, 0.011112982), (55, 0.010439869), (56, 0.0134124905), (57, 0.01766842), (58, 0.011708725), (60, 0.04325106), (63, 0.010348507), (66, 0.012258788), (68, 0.024790453), (72, 0.012463473), (73, 0.06442366), (75, 0.024838267), (77, 0.012902649), (79, 0.027058018)]"
8-26-2017.txt,"[(1, 0.021043546), (2, 0.011402729), (3, 0.011758551), (4, 0.015277349), (6, 0.020201111), (9, 0.010457526), (11, 0.010769659), (19, 0.011315735), (20, 0.010045129), (21, 0.01409583), (22, 0.013032455), (30, 0.018710716), (31, 0.013665422), (34, 0.015428831), (38, 0.012104317), (40, 0.01067856), (44, 0.015211877), (45, 0.105216295), (46, 0.045381274), (48, 0.010554315), (50, 0.015192298), (54, 0.016793268), (56, 0.010118193), (57, 0.020404514), (58, 0.012408884), (59, 0.029135467), (60, 0.037297957), (61, 0.02023346), (62, 0.011810443), (63, 0.01887246), (65, 0.0143428715), (68, 0.011630011), (69, 0.018791717), (72, 0.013844164), (73, 0.045732852), (75, 0.019578613), (79, 0.016419372)]"
8-27-2017.txt,"[(3, 0.010761136), (5, 0.035481784), (10, 0.012799328), (19, 0.011599396), (20, 0.025823599), (26, 0.012357124), (28, 0.01802419), (31, 0.020074863), (33, 0.015141659), (38, 0.012996792), (39, 0.01229334), (40, 0.011992915), (41, 0.0102428), (44, 0.019771716), (45, 0.11586542), (48, 0.051327575), (50, 0.0153659), (51, 0.012610486), (54, 0.020278955), (57, 0.012002251), (58, 0.016876336), (59, 0.011810347), (60, 0.028388936), (63, 0.02546101), (70, 0.010501546), (73, 0.03470317), (75, 0.016490532), (76, 0.018625164), (77, 0.015373272), (78, 0.0124203665), (79, 0.010680511)]"
8-28-2017.txt,"[(0, 0.015333282), (3, 0.010176867), (5, 0.029459435), (8, 0.013275168), (10, 0.015537139), (14, 0.011571126), (19, 0.01104104), (20, 0.03687036), (21, 0.010933636), (26, 0.024569133), (28, 0.020383835), (29, 0.010339917), (31, 0.01198163), (33, 0.015930174), (37, 0.011050724), (38, 0.014028861), (39, 0.02029721), (40, 0.012828125), (41, 0.011325623), (42, 0.011118482), (44, 0.012932161), (45, 0.103141546), (47, 0.012148697), (48, 0.04106387), (50, 0.010639602), (51, 0.012905197), (52, 0.01267653), (56, 0.01018682), (58, 0.020284165), (59, 0.015315893), (60, 0.025973741), (63, 0.013111802), (64, 0.012199266), (73, 0.047976788), (74, 0.010431), (75, 0.02171862), (76, 0.01183272), (77, 0.017269764), (79, 0.01184558)]"
8-29-2017.txt,"[(0, 0.013249089), (3, 0.013357796), (5, 0.022843398), (8, 0.012041885), (9, 0.010187597), (10, 0.010047843), (16, 0.0147283105), (19, 0.01366556), (20, 0.03738674), (21, 0.010787865), (22, 0.015075181), (25, 0.01097899), (26, 0.015633957), (28, 0.018518422), (29, 0.012930527), (32, 0.012706772), (33, 0.01725421), (34, 0.012849551), (36, 0.016252741), (37, 0.016029304), (38, 0.011677779), (39, 0.014772827), (40, 0.010233837), (42, 0.014769426), (43, 0.011383359), (45, 0.099432945), (47, 0.0115428995), (48, 0.03308325), (50, 0.011788327), (52, 0.022043128), (57, 0.010562489), (58, 0.016179249), (59, 0.0207743), (60, 0.02286314), (63, 0.011529301), (64, 0.010099287), (73, 0.049139693), (74, 0.012645637), (75, 0.021899112), (76, 0.012421727), (77, 0.011301772), (79, 0.010997373)]"
8-30-2017.txt,"[(0, 0.011678462), (5, 0.018624118), (8, 0.011977016), (11, 0.02351656), (12, 0.011736508), (16, 0.016087215), (19, 0.013194776), (20, 0.047224283), (22, 0.015615235), (25, 0.010757792), (26, 0.010376249), (28, 0.022674192), (29, 0.0122412825), (32, 0.025986262), (33, 0.015358007), (35, 0.010954618), (36, 0.0114070205), (37, 0.014776851), (38, 0.010680065), (39, 0.025020918), (42, 0.010691066), (43, 0.01871466), (45, 0.09467204), (48, 0.026774837), (51, 0.015383095), (52, 0.03523233), (57, 0.015122038), (58, 0.01327501), (59, 0.015067171), (60, 0.022034628), (63, 0.010373813), (73, 0.056491237), (74, 0.011525262), (75, 0.016699491), (76, 0.011734414), (77, 0.010297048), (79, 0.010804584)]"
8-31-2017.txt,"[(0, 0.015776644), (1, 0.011407336), (3, 0.012616805), (5, 0.0116335), (8, 0.014794079), (10, 0.014891336), (11, 0.014282765), (12, 0.010216336), (16, 0.017791143), (19, 0.013690817), (20, 0.046806686), (21, 0.012333442), (22, 0.013035887), (23, 0.010807073), (26, 0.015047805), (28, 0.012473843), (29, 0.021369025), (32, 0.016636223), (33, 0.02278806), (35, 0.010593904), (37, 0.0124438675), (38, 0.013064593), (39, 0.014100387), (42, 0.016764306), (45, 0.10454661), (47, 0.010426115), (48, 0.022901135), (51, 0.010782377), (52, 0.030260937), (54, 0.01567909), (57, 0.012312525), (58, 0.019048434), (59, 0.017572673), (60, 0.024478244), (64, 0.0106658), (73, 0.049940005), (74, 0.013078855), (75, 0.014701895), (76, 0.012134601), (77, 0.012667385), (79, 0.01119859)]"
9-1-2017.txt,"[(0, 0.014407984), (3, 0.014361465), (10, 0.012823098), (16, 0.021623967), (19, 0.013146133), (20, 0.037875053), (21, 0.017157502), (22, 0.014538281), (25, 0.012828834), (26, 0.013499005), (29, 0.021865996), (32, 0.013604802), (33, 0.021505916), (35, 0.014599443), (36, 0.013896467), (38, 0.013392272), (42, 0.011456773), (45, 0.10058013), (47, 0.012999851), (48, 0.020579979), (50, 0.010796217), (52, 0.02650573), (54, 0.02313138), (57, 0.010685925), (58, 0.014701362), (59, 0.017972393), (60, 0.025434615), (64, 0.025044218), (68, 0.023214495), (73, 0.04813709), (74, 0.013874955), (75, 0.016203705), (76, 0.018988695), (77, 0.010277973), (79, 0.018925717)]"
9-2-2017.txt,"[(0, 0.010743282), (10, 0.01400695), (16, 0.03000621), (19, 0.020498259), (20, 0.026629105), (21, 0.016740944), (22, 0.010237479), (25, 0.016578479), (28, 0.011542027), (29, 0.019829605), (33, 0.016795127), (35, 0.015080768), (36, 0.018400773), (37, 0.0111936955), (38, 0.0124454), (43, 0.013879799), (45, 0.10259698), (48, 0.029183459), (51, 0.012649837), (52, 0.022709113), (54, 0.019924339), (57, 0.012620111), (59, 0.015944075), (60, 0.029593032), (63, 0.011060462), (64, 0.024394294), (68, 0.030577922), (71, 0.010425895), (73, 0.041655313), (74, 0.010169325), (75, 0.020383446), (76, 0.015725356), (79, 0.019522892)]"
9-3-2017.txt,"[(1, 0.014083477), (10, 0.014076376), (12, 0.010987121), (16, 0.046453524), (19, 0.019527823), (20, 0.021885563), (21, 0.015596351), (22, 0.014431117), (25, 0.011277966), (27, 0.01221877), (28, 0.01895324), (29, 0.01812948), (33, 0.018488614), (35, 0.013567432), (36, 0.012567758), (37, 0.010409992), (38, 0.014605739), (42, 0.011339158), (43, 0.012398266), (45, 0.10796638), (48, 0.026248151), (51, 0.019831967), (52, 0.018331667), (54, 0.013794428), (57, 0.0114693865), (59, 0.018331666), (60, 0.028011793), (61, 0.013746546), (64, 0.01895767), (67, 0.014313146), (68, 0.025404014), (73, 0.036905415), (75, 0.022881338), (76, 0.019136777), (79, 0.021854518)]"
9-4-2017.txt,"[(9, 0.011907664), (10, 0.013678124), (13, 0.01812042), (14, 0.016857516), (16, 0.029748596), (17, 0.014408438), (19, 0.013765143), (20, 0.030520314), (21, 0.01234391), (22, 0.015581529), (28, 0.016596364), (29, 0.013505674), (32, 0.017125718), (33, 0.021050481), (35, 0.017016856), (38, 0.01020068), (42, 0.0125287995), (45, 0.10995193), (48, 0.01935827), (51, 0.0146370875), (52, 0.019669529), (54, 0.0103570735), (58, 0.014070554), (59, 0.01847747), (60, 0.021270309), (61, 0.0113544045), (63, 0.012875507), (64, 0.023234034), (65, 0.011891255), (67, 0.014265307), (68, 0.01682654), (73, 0.038719423), (74, 0.011715894), (75, 0.029185638), (76, 0.016286548), (79, 0.014935113)]"
9-5-2017.txt,"[(3, 0.010661986), (4, 0.01047673), (6, 0.030760268), (12, 0.016204968), (16, 0.017775374), (17, 0.018244904), (19, 0.011306816), (21, 0.013653521), (30, 0.04711502), (33, 0.011002086), (34, 0.16723987), (35, 0.026029564), (36, 0.0139977075), (39, 0.010101034), (43, 0.017967353), (45, 0.022797275), (46, 0.07224355), (53, 0.016118981), (55, 0.010249931), (60, 0.014164748), (61, 0.0133066485), (64, 0.020016916), (71, 0.014449163), (72, 0.013714741), (74, 0.014726104), (75, 0.019897085), (79, 0.027472682)]"
9-6-2017.txt,"[(1, 0.011076281), (6, 0.03824319), (10, 0.016752085), (11, 0.013723431), (12, 0.01634211), (17, 0.014205996), (21, 0.017265504), (22, 0.013445081), (28, 0.01214667), (30, 0.03963273), (34, 0.17233968), (35, 0.024324419), (36, 0.012831649), (40, 0.01007865), (43, 0.011584453), (45, 0.01822008), (46, 0.046821363), (47, 0.012159445), (48, 0.011424369), (49, 0.011402968), (53, 0.010696897), (57, 0.01701133), (59, 0.016162772), (60, 0.018099546), (61, 0.017230676), (64, 0.021233074), (69, 0.011690427), (72, 0.017373288), (74, 0.019868819), (75, 0.016123269), (76, 0.015354079), (79, 0.022611141)]"
9-7-2017.txt,"[(3, 0.0115586035), (6, 0.0253583), (10, 0.013401437), (12, 0.018873932), (22, 0.011728992), (24, 0.010111579), (28, 0.015345103), (29, 0.011779998), (30, 0.022633158), (34, 0.18723485), (35, 0.027983671), (36, 0.011559675), (37, 0.010454485), (40, 0.013057668), (43, 0.011696101), (45, 0.024791632), (46, 0.037838247), (47, 0.017537337), (48, 0.015460674), (49, 0.013419585), (55, 0.010125181), (57, 0.017281815), (59, 0.010530627), (60, 0.015772311), (61, 0.01871076), (64, 0.010718124), (66, 0.01064033), (69, 0.01173851), (72, 0.013201504), (74, 0.014007902), (75, 0.0142773725), (76, 0.017252147), (77, 0.0110530965), (79, 0.017967533)]"
9-8-2017.txt,"[(3, 0.014800547), (4, 0.010993312), (6, 0.021291671), (9, 0.010086808), (10, 0.011276653), (12, 0.014661542), (13, 0.010925409), (19, 0.013146008), (20, 0.0121361865), (22, 0.01013621), (28, 0.014546927), (29, 0.012050321), (30, 0.01317771), (33, 0.013699511), (34, 0.1366615), (35, 0.03843957), (36, 0.010985148), (37, 0.017303346), (40, 0.013360219), (42, 0.0125098135), (43, 0.013117918), (45, 0.024985893), (46, 0.036806576), (47, 0.015244046), (48, 0.011068842), (49, 0.012185314), (52, 0.015029727), (55, 0.01196202), (56, 0.011364057), (57, 0.017785747), (59, 0.01117373), (60, 0.014255489), (64, 0.014432702), (68, 0.010968348), (74, 0.021400122), (75, 0.0221262), (76, 0.012923667), (77, 0.010517262), (79, 0.027155643)]"
