8-18-2017.txt,"[(1, 0.01765351), (6, 0.18432017), (12, 0.02642544), (13, 0.017653506), (39, 0.07028509), (43, 0.017653506), (45, 0.12291667), (53, 0.07028509), (54, 0.01765351), (62, 0.14923246), (63, 0.01765351), (64, 0.01765351), (65, 0.07028509), (72, 0.017653506), (76, 0.07028509)]"
9-9-2017.txt,"[(1, 0.011318116), (3, 0.015151274), (6, 0.022923982), (12, 0.0140754245), (13, 0.015928514), (15, 0.010539962), (19, 0.012369836), (20, 0.012943442), (24, 0.011575079), (28, 0.014922204), (29, 0.010462162), (30, 0.011750764), (33, 0.01058515), (34, 0.1440278), (35, 0.040499773), (36, 0.0104590785), (37, 0.013402664), (40, 0.01607824), (42, 0.010279072), (43, 0.013907493), (45, 0.01757504), (46, 0.05757848), (47, 0.011720236), (50, 0.010697039), (52, 0.011594286), (55, 0.016796364), (57, 0.01333466), (60, 0.014090604), (64, 0.012293627), (66, 0.010702199), (74, 0.016466636), (75, 0.017440395), (76, 0.010466873), (77, 0.010149131), (79, 0.025490658)]"
9-10-2017.txt,"[(2, 0.01152932), (3, 0.0155597115), (6, 0.026316877), (8, 0.0104774255), (13, 0.027502336), (15, 0.017551616), (17, 0.011383604), (19, 0.014178771), (20, 0.010513666), (22, 0.011562786), (28, 0.014072244), (30, 0.0118245045), (33, 0.011347712), (34, 0.116254665), (35, 0.047097005), (38, 0.010073916), (40, 0.015129011), (43, 0.015247588), (44, 0.012626178), (45, 0.013375815), (46, 0.060262848), (50, 0.020707514), (55, 0.027519204), (56, 0.011423285), (60, 0.01808501), (61, 0.010495576), (66, 0.010256008), (72, 0.014254866), (75, 0.014929057), (78, 0.011443865), (79, 0.020417616)]"
9-11-2017.txt,"[(0, 0.010697673), (3, 0.015723435), (6, 0.02895439), (10, 0.010249181), (12, 0.013462077), (13, 0.012377712), (15, 0.0106161125), (16, 0.01045882), (19, 0.016723081), (20, 0.012233577), (22, 0.011730898), (23, 0.010803845), (28, 0.011593894), (30, 0.010570832), (32, 0.011104206), (33, 0.013370626), (34, 0.12999953), (35, 0.03953656), (36, 0.02126424), (37, 0.01091763), (38, 0.010175269), (40, 0.013916011), (43, 0.013486922), (45, 0.014577104), (46, 0.042231318), (47, 0.010312944), (48, 0.013904032), (50, 0.012548728), (52, 0.015033806), (54, 0.012827382), (55, 0.020891098), (57, 0.012183309), (59, 0.014139305), (60, 0.011732701), (61, 0.0141835185), (63, 0.011747917), (64, 0.011910321), (74, 0.011711155), (75, 0.013006014), (76, 0.01528449), (79, 0.013201539)]"
9-12-2017.txt,"[(0, 0.013191714), (3, 0.01080217), (6, 0.02441356), (8, 0.010178631), (10, 0.018628486), (12, 0.018512955), (13, 0.010256985), (16, 0.022517009), (17, 0.011304518), (19, 0.014607805), (20, 0.020564543), (28, 0.010898983), (29, 0.010304854), (30, 0.011939161), (31, 0.010448295), (32, 0.011089458), (33, 0.012729676), (34, 0.12907325), (35, 0.032462984), (36, 0.01730237), (37, 0.0102892285), (39, 0.013763336), (40, 0.01110059), (43, 0.01086687), (45, 0.021287696), (46, 0.025742725), (47, 0.016377587), (48, 0.014578803), (52, 0.019374834), (54, 0.017107558), (55, 0.010872731), (57, 0.01418033), (60, 0.013725952), (61, 0.013859942), (63, 0.010325653), (64, 0.013906772), (74, 0.014828521), (75, 0.017275358), (76, 0.019881824), (77, 0.0118522225), (79, 0.011191525)]"
9-13-2017.txt,"[(2, 0.010338612), (6, 0.016664956), (9, 0.010177699), (12, 0.013688491), (13, 0.011251969), (16, 0.015969152), (18, 0.010912641), (19, 0.018662762), (20, 0.025523908), (28, 0.012158014), (32, 0.01229884), (33, 0.016583499), (34, 0.10670077), (35, 0.038086873), (36, 0.014056657), (37, 0.012542074), (38, 0.015869822), (40, 0.015140439), (42, 0.013568149), (43, 0.012376124), (45, 0.037721734), (46, 0.026096303), (47, 0.013387633), (50, 0.010348428), (52, 0.020258503), (54, 0.017241532), (57, 0.015446068), (58, 0.01000956), (59, 0.014558302), (60, 0.0104931025), (61, 0.013268949), (63, 0.019921793), (64, 0.012820834), (65, 0.010322951), (66, 0.010039001), (68, 0.0142412), (74, 0.020087793), (75, 0.02110657), (76, 0.013042761), (77, 0.010484574), (79, 0.011458926)]"
9-14-2017.txt,"[(3, 0.010850058), (6, 0.014075333), (10, 0.011365969), (12, 0.014371278), (13, 0.01337883), (16, 0.015780423), (19, 0.021362418), (20, 0.028651344), (28, 0.015588166), (29, 0.01139988), (32, 0.010524111), (33, 0.018396081), (34, 0.09384759), (35, 0.035006545), (36, 0.013365788), (37, 0.010074478), (38, 0.011136554), (40, 0.01396033), (42, 0.016978614), (43, 0.012783377), (45, 0.03829827), (46, 0.037354216), (47, 0.012797439), (48, 0.010869229), (50, 0.010870234), (51, 0.012013313), (52, 0.02073401), (54, 0.012376388), (55, 0.010828339), (57, 0.014224323), (58, 0.015147304), (59, 0.014437864), (60, 0.014969761), (61, 0.011179441), (63, 0.012349454), (64, 0.012822249), (65, 0.011044346), (68, 0.015472465), (74, 0.017321737), (75, 0.021763388), (76, 0.010854267), (77, 0.01337483), (79, 0.011591386)]"
9-15-2017.txt,"[(0, 0.010663779), (3, 0.010276692), (10, 0.015523313), (12, 0.011432599), (16, 0.013960802), (19, 0.020058045), (20, 0.02964915), (22, 0.0137781855), (25, 0.013846701), (28, 0.014699042), (29, 0.0123334285), (32, 0.013486893), (33, 0.018692827), (34, 0.10272686), (35, 0.02620561), (36, 0.014985836), (37, 0.015875775), (38, 0.0105292285), (40, 0.015354882), (42, 0.019476216), (43, 0.012698853), (45, 0.05006877), (46, 0.034438103), (47, 0.013321336), (48, 0.012802975), (50, 0.010291896), (52, 0.020553118), (54, 0.010756337), (55, 0.013239358), (57, 0.010053348), (58, 0.015635606), (59, 0.0136731835), (60, 0.011815386), (64, 0.012603919), (73, 0.019083237), (74, 0.014581658), (75, 0.024891395), (76, 0.010541987), (77, 0.011381562), (79, 0.024462657)]"
9-16-2017.txt,"[(3, 0.011833627), (6, 0.011798921), (8, 0.010027109), (10, 0.019580875), (12, 0.013103555), (13, 0.010622546), (16, 0.012799002), (19, 0.020286994), (20, 0.026180029), (22, 0.014226186), (24, 0.010833578), (28, 0.016340293), (32, 0.010943162), (33, 0.01916863), (34, 0.10389697), (35, 0.024871109), (36, 0.018828075), (37, 0.020783706), (40, 0.012611165), (42, 0.020783205), (43, 0.013283188), (45, 0.041590583), (46, 0.040962446), (47, 0.012183948), (48, 0.012416497), (50, 0.011729629), (52, 0.020710655), (55, 0.015763937), (58, 0.013855478), (59, 0.013386), (60, 0.010717967), (63, 0.012782921), (64, 0.018615171), (73, 0.016626565), (74, 0.016054023), (75, 0.026084904), (76, 0.011546247), (77, 0.011759987), (79, 0.0109736975)]"
9-17-2017.txt,"[(3, 0.011845783), (6, 0.039049707), (10, 0.011331522), (12, 0.014392536), (13, 0.0107561285), (16, 0.017518573), (19, 0.014591897), (20, 0.02531606), (22, 0.011329773), (24, 0.03343591), (28, 0.015218043), (30, 0.015741821), (32, 0.011963118), (33, 0.014004708), (34, 0.068380214), (35, 0.026357466), (36, 0.020080904), (37, 0.010723802), (38, 0.010284917), (42, 0.012196916), (43, 0.012036402), (45, 0.027401742), (46, 0.031654354), (47, 0.020788439), (48, 0.013705666), (50, 0.010459547), (52, 0.014199518), (57, 0.017513495), (59, 0.010101824), (60, 0.014516676), (61, 0.0161079), (63, 0.03559571), (64, 0.01660266), (65, 0.011467459), (73, 0.01807879), (74, 0.016466737), (75, 0.018673226), (76, 0.013651293), (79, 0.010028481)]"
9-18-2017.txt,"[(6, 0.01310137), (12, 0.015169016), (16, 0.015236175), (19, 0.018211044), (20, 0.038337696), (24, 0.01776232), (28, 0.012577256), (29, 0.012041035), (30, 0.0105936425), (32, 0.011865721), (33, 0.032596387), (34, 0.096647285), (35, 0.020118773), (36, 0.011067209), (40, 0.01072109), (42, 0.014051883), (43, 0.012564379), (45, 0.043046046), (46, 0.05400921), (47, 0.02112423), (48, 0.010298304), (50, 0.010720775), (52, 0.024188563), (55, 0.012529136), (58, 0.01401406), (60, 0.010514858), (61, 0.0193282), (63, 0.01137419), (64, 0.01173511), (73, 0.041993972), (74, 0.012687253), (75, 0.030509856), (76, 0.010188307)]"
9-19-2017.txt,"[(1, 0.011182973), (6, 0.02887138), (12, 0.016899554), (13, 0.013188286), (14, 0.018609991), (16, 0.014487345), (19, 0.014601611), (20, 0.012780298), (22, 0.013489435), (24, 0.084893145), (28, 0.015431873), (30, 0.093260854), (34, 0.047711536), (35, 0.011118196), (36, 0.013929439), (37, 0.010125879), (40, 0.012996917), (42, 0.022385284), (45, 0.017534891), (46, 0.06116887), (55, 0.02678834), (57, 0.010701495), (60, 0.019581746), (62, 0.010244311), (64, 0.016489996), (72, 0.011033296), (74, 0.014040155), (75, 0.020922821), (79, 0.015034978)]"
9-20-2017.txt,"[(1, 0.011375719), (6, 0.021627503), (8, 0.012625134), (12, 0.014194245), (16, 0.011609041), (19, 0.010961021), (20, 0.012660631), (24, 0.05250107), (28, 0.010460452), (29, 0.012030722), (30, 0.09813655), (33, 0.012410081), (34, 0.020318788), (35, 0.011492111), (36, 0.012717762), (37, 0.0110527575), (38, 0.02629054), (42, 0.012305803), (45, 0.013509931), (46, 0.032568917), (47, 0.012956114), (57, 0.013114219), (60, 0.013158442), (61, 0.014007101), (64, 0.06884454), (69, 0.010900458), (74, 0.060752116), (75, 0.016003825), (76, 0.011525102), (77, 0.014398564), (79, 0.026468467)]"
9-21-2017.txt,"[(3, 0.012767244), (6, 0.022847954), (8, 0.0113022765), (10, 0.012526011), (12, 0.012815647), (16, 0.014120882), (19, 0.014913919), (20, 0.015975975), (24, 0.037398472), (28, 0.01129934), (29, 0.011443426), (30, 0.08480384), (33, 0.02264392), (34, 0.01373404), (35, 0.012814767), (36, 0.011462014), (38, 0.031495452), (42, 0.01469766), (45, 0.015556594), (46, 0.0147258965), (47, 0.013139525), (52, 0.013286938), (55, 0.010018718), (57, 0.020465625), (60, 0.0109305745), (61, 0.01071887), (64, 0.072067425), (74, 0.07150304), (75, 0.016750323), (77, 0.025355728), (79, 0.023042267)]"
9-22-2017.txt,"[(6, 0.050151225), (16, 0.01555661), (20, 0.047129072), (23, 0.011546432), (24, 0.020388532), (30, 0.021855531), (33, 0.033294), (38, 0.05847761), (43, 0.0119302515), (54, 0.01352222), (57, 0.050108533), (58, 0.01330313), (64, 0.1537913), (74, 0.15533683), (75, 0.011997505), (77, 0.08801828)]"
9-23-2017.txt,"[(6, 0.012551774), (12, 0.018067576), (16, 0.020010868), (20, 0.054945845), (24, 0.021937864), (29, 0.01677471), (30, 0.014184467), (32, 0.01657357), (33, 0.032206554), (36, 0.035695825), (38, 0.03337616), (45, 0.011741884), (46, 0.014459436), (52, 0.015266753), (54, 0.016810756), (57, 0.018526707), (64, 0.19351476), (67, 0.01110912), (74, 0.118808776), (77, 0.05394344)]"
9-24-2017.txt,"[(0, 0.010970147), (6, 0.019251263), (12, 0.017977746), (16, 0.019935245), (20, 0.035659224), (24, 0.040536895), (29, 0.011277571), (30, 0.03151071), (32, 0.016806733), (33, 0.028776482), (34, 0.01009703), (36, 0.02342661), (38, 0.03363649), (39, 0.010216153), (45, 0.01783304), (46, 0.017125838), (47, 0.011265647), (52, 0.014781965), (54, 0.019353556), (56, 0.011756359), (57, 0.01410491), (58, 0.010219039), (64, 0.14173648), (66, 0.011718873), (74, 0.085296795), (77, 0.027224746)]"
9-25-2017.txt,"[(0, 0.010345545), (5, 0.010902221), (9, 0.0192007), (10, 0.016104737), (12, 0.01035295), (19, 0.016844485), (20, 0.01776294), (22, 0.033226673), (24, 0.01946253), (28, 0.015832514), (30, 0.16315438), (33, 0.012190731), (34, 0.011949614), (35, 0.013283626), (37, 0.014324348), (38, 0.017994575), (42, 0.02363835), (43, 0.010527844), (45, 0.012209733), (47, 0.011727236), (50, 0.013262887), (52, 0.027610064), (56, 0.0110664265), (58, 0.019787777), (59, 0.016846262), (60, 0.016702779), (63, 0.015121712), (64, 0.020002222), (66, 0.012787729), (68, 0.029691264), (74, 0.021238852), (75, 0.020192213)]"
9-26-2017.txt,"[(9, 0.018092608), (10, 0.012167271), (14, 0.012477118), (19, 0.020375427), (20, 0.019678742), (22, 0.030347256), (24, 0.016022163), (28, 0.0107228905), (30, 0.17248002), (32, 0.010304478), (33, 0.013173864), (34, 0.010955853), (35, 0.01551087), (37, 0.01019572), (38, 0.014174812), (42, 0.02217861), (43, 0.012463118), (45, 0.011296795), (47, 0.010085197), (50, 0.018151397), (52, 0.038416144), (55, 0.011434161), (56, 0.010016609), (57, 0.010070263), (58, 0.016040217), (59, 0.021586083), (60, 0.019445919), (63, 0.0153035885), (64, 0.02091204), (66, 0.0119082), (68, 0.027588643), (74, 0.014227721), (75, 0.029287696), (77, 0.010431388)]"
9-27-2017.txt,"[(0, 0.010817891), (6, 0.013592366), (8, 0.011828313), (9, 0.01793764), (10, 0.011626007), (12, 0.0116858315), (14, 0.011430806), (19, 0.02047004), (20, 0.020131985), (22, 0.026840813), (24, 0.019657573), (29, 0.01121138), (30, 0.15499169), (33, 0.015620992), (34, 0.011708923), (35, 0.016361885), (36, 0.012276432), (37, 0.010778482), (38, 0.013862843), (42, 0.02395008), (43, 0.0103169205), (45, 0.010669515), (47, 0.011608857), (50, 0.016906112), (52, 0.035829704), (54, 0.0127872825), (55, 0.012224392), (57, 0.012041654), (58, 0.013801573), (59, 0.020902533), (60, 0.01222439), (63, 0.013062146), (64, 0.026201205), (66, 0.018302504), (68, 0.023006896), (74, 0.019501997), (75, 0.027504843), (77, 0.014796064)]"
9-28-2017.txt,"[(3, 0.010841734), (4, 0.010998278), (10, 0.011155385), (12, 0.012150409), (13, 0.010369842), (16, 0.031111436), (17, 0.013145431), (18, 0.01173145), (20, 0.023237392), (27, 0.01199516), (33, 0.03692124), (35, 0.015711542), (36, 0.012061784), (38, 0.04477669), (52, 0.024719117), (54, 0.014821553), (57, 0.015729217), (58, 0.01901083), (61, 0.011050648), (64, 0.18130434), (66, 0.011993317), (71, 0.010998276), (74, 0.15396737), (77, 0.02168168), (78, 0.011574345), (79, 0.01670657)]"
10-4-2017.txt,"[(0, 0.014388397), (6, 0.027610784), (10, 0.011289592), (12, 0.029755138), (14, 0.011087445), (16, 0.01293692), (19, 0.023262393), (20, 0.015776234), (22, 0.022049561), (24, 0.012229993), (25, 0.011520028), (29, 0.013329252), (30, 0.11225968), (34, 0.020197008), (35, 0.012425624), (36, 0.017188197), (37, 0.010721851), (38, 0.013494939), (39, 0.010557837), (40, 0.014814922), (42, 0.020003894), (43, 0.012866346), (45, 0.013497987), (50, 0.033680957), (52, 0.0139093455), (56, 0.01217901), (60, 0.013596022), (61, 0.016975803), (62, 0.01221633), (63, 0.017056664), (64, 0.015089847), (66, 0.016591063), (68, 0.053644177), (74, 0.013179606), (75, 0.01683634), (77, 0.010664977), (79, 0.017580207)]"
